,Actual,Predicted
128552,5,5
10164,6,7
80909,3,4
10753,6,7
45805,6,4
106344,3,1
137822,5,5
16216,6,7
125351,4,4
168189,5,5
11341,6,7
35873,6,7
27320,6,7
165181,5,5
159143,3,4
149823,5,5
126706,5,5
149968,5,5
45816,6,4
152679,4,5
11460,6,7
120741,3,1
65789,7,8
155561,5,5
36334,6,7
165190,5,5
87030,6,4
75618,3,8
52980,3,1
22364,6,7
174404,5,5
145719,5,5
52894,3,1
5594,6,7
88784,2,4
21349,6,7
155851,5,5
13060,6,7
7024,6,7
168162,5,5
90827,3,8
139225,5,5
126633,5,5
95981,7,4
142458,5,5
171894,5,5
136106,5,5
52994,3,8
20411,6,7
119074,5,5
25849,6,7
130660,5,5
77857,3,4
168941,5,5
14394,6,7
129690,5,5
35191,6,7
19509,6,7
142435,5,5
154800,5,5
6292,6,7
135524,5,5
158593,5,5
9566,6,7
165521,5,5
119921,5,5
11781,6,7
121139,7,1
9867,6,7
30867,6,7
43422,6,1
127207,5,5
159762,5,5
64299,7,4
133770,5,5
78287,2,4
154188,5,5
149421,5,5
137276,5,4
38707,6,7
63093,3,1
121423,3,4
132382,5,5
134038,5,5
127051,5,5
13429,6,7
124498,5,5
505,6,7
166985,5,5
38171,6,7
167248,5,5
99030,3,4
75451,2,8
162605,3,4
140223,3,1
138449,5,5
10685,6,7
78607,3,4
9787,6,7
54825,4,4
146966,5,5
16263,6,7
47770,6,1
131757,2,1
168586,5,5
133940,5,5
144357,5,5
119968,5,5
125143,5,5
154964,5,5
9269,6,7
142122,5,5
154371,5,5
138529,3,1
36573,6,7
154253,5,5
164987,5,5
154115,5,5
125055,5,5
20186,6,7
134908,5,5
143055,5,5
165618,5,5
67321,3,4
86344,4,1
156639,5,5
173453,5,5
154096,5,5
168465,5,5
136825,5,5
173606,5,5
142237,5,5
143653,5,5
141291,4,5
38161,6,7
35400,6,7
140905,5,5
137831,5,5
23549,6,7
158030,5,5
125076,5,5
163178,5,5
158188,5,5
12963,6,7
142360,5,5
90642,3,8
105173,3,4
160683,5,5
32750,6,7
119026,5,5
122077,5,5
172404,5,5
11909,6,7
152049,5,5
161799,5,5
58403,4,4
134556,3,4
162541,5,5
128492,5,5
100758,7,4
153352,5,5
132586,5,5
127131,5,5
156111,5,5
32457,6,7
131716,2,4
11360,6,7
95142,7,1
30427,6,7
24526,6,7
160988,5,5
160283,3,4
38639,6,7
84694,3,4
124474,5,5
127445,5,5
163675,5,5
109661,3,1
170063,3,4
10362,6,7
40139,6,7
147655,5,5
98652,3,4
102244,3,1
105583,3,8
136462,5,5
29642,6,7
34539,6,7
152102,5,5
82169,4,4
140779,3,4
172192,5,5
32499,6,7
154464,5,5
141428,5,5
101373,3,1
69378,3,8
172522,5,5
146682,5,5
49475,3,8
141682,5,5
38377,6,7
76889,4,4
157419,5,5
126632,5,5
40273,6,7
165644,5,5
154000,5,5
148368,5,5
58692,3,4
115420,3,4
137245,5,5
15333,6,7
144250,5,5
30269,6,7
158907,5,5
5924,6,7
3354,6,7
44907,6,1
32357,6,7
95524,3,8
4261,6,7
169324,5,5
161646,5,5
64492,3,1
119356,5,5
62717,3,1
171796,5,5
138493,5,5
95624,6,4
97370,3,1
169070,3,8
142157,5,5
160626,5,5
126832,5,5
97150,7,4
130058,5,5
162203,5,5
171162,5,5
131164,5,5
137451,5,5
34809,6,7
159184,5,5
152231,5,5
40638,6,7
40232,6,7
22377,6,7
61839,3,1
25501,6,7
157401,4,4
124795,5,5
10145,6,7
46076,6,4
163578,5,5
102331,3,4
161261,5,5
115865,3,4
71555,7,1
146442,5,5
86609,6,1
123942,5,5
65949,3,8
112706,7,4
123759,3,4
150683,5,5
162320,5,5
151981,5,5
83814,6,4
174388,5,5
155640,5,5
116860,3,1
55488,3,1
9725,6,7
171173,5,5
145183,5,5
173228,5,5
144076,5,5
164564,5,5
27463,6,7
167083,5,5
155735,5,5
3195,6,7
154291,5,5
157256,5,5
137862,5,5
107708,4,4
163760,5,5
67445,3,1
120240,5,5
158019,5,5
154524,5,5
22104,6,7
127291,5,5
136738,5,5
19040,6,7
168062,3,4
141534,5,5
37865,6,7
142176,5,5
144720,5,5
26108,6,7
162510,5,5
119920,5,5
140489,5,5
174716,5,5
120592,7,4
170582,5,5
10414,6,7
50006,2,1
162525,5,5
170968,5,5
116206,3,1
121940,5,5
4409,6,7
122581,5,5
64954,3,4
114271,3,1
125883,5,5
101201,3,1
49694,7,4
71950,3,4
159848,5,5
148375,5,5
152125,5,5
62148,3,1
125339,5,5
173934,5,5
19313,6,7
19245,6,7
40901,6,7
154478,5,5
70179,3,1
61829,3,4
120797,5,5
175238,5,5
150107,5,5
168894,5,5
160934,5,5
102216,3,1
93896,3,4
75687,3,1
25103,6,7
141496,5,5
156615,5,5
11552,6,7
73850,3,4
155392,5,5
126654,5,5
24728,6,7
169897,5,5
156565,5,5
87054,6,4
137566,5,5
19484,6,7
55240,3,1
16986,6,7
87165,3,4
161335,5,5
151963,5,5
98024,7,4
29350,6,7
4303,6,7
78457,3,4
46203,6,1
157886,5,5
172032,5,5
145427,5,5
171997,5,5
37073,6,7
151739,5,5
151917,5,5
118470,5,5
35538,6,7
151666,5,5
40470,6,7
14493,6,7
83547,3,1
166411,5,5
136949,3,1
128112,5,5
173891,5,5
86080,3,4
26792,6,7
8125,6,7
12040,6,7
80258,3,4
144502,5,5
127497,5,5
38675,6,7
167826,5,5
154593,5,5
87736,6,4
153396,5,5
118910,2,4
174055,5,5
35495,6,7
156632,5,5
122777,5,5
117247,5,5
127292,5,5
157214,5,5
97151,7,1
20847,6,7
119089,5,5
153373,3,1
120538,7,1
67366,3,4
155031,5,5
156912,5,5
140696,5,5
24820,6,7
28516,6,7
132966,5,5
23412,6,7
132984,5,5
166308,5,5
36946,6,7
118307,5,5
157879,5,5
30259,6,7
147373,5,5
3854,6,7
138836,3,8
161999,5,5
17859,6,7
9827,6,7
163553,5,5
37933,6,7
159944,5,5
134587,5,5
68333,3,1
169514,5,5
122706,3,4
127679,3,8
153432,5,5
34620,6,7
152252,5,5
131025,5,5
149510,7,8
151856,5,5
13057,6,7
37441,6,7
80079,3,4
158794,5,5
9754,6,7
152517,7,1
135767,5,5
126412,5,5
104135,7,4
54186,3,1
96509,3,1
147334,5,5
147206,5,5
156382,5,5
133484,5,5
84296,3,1
97795,2,4
168367,3,8
127266,5,5
159596,5,5
173247,5,5
27579,6,7
65663,2,1
132856,3,4
162188,5,5
172436,5,5
17608,6,7
29732,6,7
153807,5,5
44685,6,4
162817,5,5
5884,6,7
128396,5,5
135005,5,5
8538,6,7
32003,6,7
152894,5,5
135261,5,5
10062,6,7
149738,5,5
17131,6,7
24755,6,7
124562,5,5
160706,5,5
103945,3,8
1001,6,7
158697,5,5
78019,3,4
122664,5,5
127214,5,5
164836,5,4
142684,5,5
139879,5,5
143103,5,5
12050,6,7
167355,2,4
172615,5,5
59924,4,4
38909,6,7
164161,5,5
161453,5,5
32753,6,7
98791,8,4
174368,5,5
35101,6,7
44180,6,4
142679,3,4
116242,2,8
151037,5,5
142807,5,5
171911,5,5
123412,3,1
174287,5,5
96413,3,1
9952,6,7
125653,5,5
126794,3,8
168088,3,1
92885,7,4
110922,4,5
58932,0,4
141284,5,5
159373,5,5
118536,5,5
127130,5,5
148702,3,4
35309,6,7
149633,5,5
6567,6,7
115926,3,4
134447,5,5
135413,5,5
145627,5,5
81248,3,1
30690,6,7
168851,5,5
138574,5,5
174426,5,5
5506,6,7
159157,5,5
167406,5,5
58179,3,1
137914,5,5
157412,5,5
129240,5,5
152664,5,5
21652,6,7
169854,5,5
149644,5,5
107266,3,1
7747,6,7
18219,6,7
128631,5,5
46188,6,1
174557,5,5
135739,5,5
72916,7,4
145913,5,5
102149,3,4
6669,6,7
103208,3,1
97876,3,4
40406,6,7
172807,5,5
158645,5,5
81683,3,8
133239,5,5
69477,3,1
62020,3,1
134202,5,5
163712,5,5
132920,5,5
156992,5,5
33889,6,7
15506,6,7
157458,5,5
23572,6,7
141560,5,5
129900,5,5
48199,4,4
32056,6,7
33798,6,7
146071,3,4
26747,6,7
172867,5,5
164943,5,5
28070,6,7
133152,5,5
2710,6,7
64055,3,4
146451,5,5
43418,6,4
126914,5,5
148771,5,5
168890,5,5
131116,5,5
120972,5,5
124014,5,5
16702,6,7
132743,5,5
40261,6,7
14218,6,7
161123,5,5
34118,6,7
18469,6,7
113683,3,1
89612,3,1
170340,5,5
67254,3,1
99541,3,4
45939,6,4
150553,5,5
86590,6,4
68117,3,4
52537,3,4
5515,6,7
110442,3,4
155496,5,5
123225,5,5
144662,5,5
10566,6,7
141134,5,5
441,6,7
39381,6,7
147954,5,5
78860,4,5
174576,5,5
166864,3,4
128918,5,5
154485,5,5
129116,5,5
32090,6,7
147984,5,5
158439,5,5
138728,5,5
124943,5,5
94869,3,8
14409,6,7
165122,5,5
120737,5,5
158241,5,5
127412,5,5
151905,5,5
12537,6,7
165586,3,4
113912,3,4
32471,6,7
172130,5,5
163244,5,5
28431,6,8
162992,5,5
105417,7,4
158441,5,5
7415,6,7
146203,5,5
84359,7,4
39072,6,7
137188,5,5
33500,6,7
135752,5,5
116541,3,8
158563,2,4
113893,2,1
132661,5,5
110981,3,4
174797,5,5
127387,5,5
30025,6,7
119863,5,5
2958,6,7
4777,6,7
38190,6,7
31878,6,7
7612,6,7
27264,6,7
171667,5,5
67057,3,1
151648,5,5
51947,3,8
133664,5,5
30967,6,7
44111,6,4
49101,3,4
157971,5,5
100695,4,5
39226,6,7
80108,3,1
151592,4,1
146992,5,5
74647,3,4
131956,5,5
96227,7,4
132352,5,5
11024,6,7
112987,3,4
175197,5,5
103910,3,4
129909,5,5
156471,5,5
123976,5,5
145278,5,5
79629,3,4
26524,6,7
142220,3,4
154429,5,5
40434,6,7
24963,6,7
99510,4,4
162590,5,5
105757,3,1
104904,3,4
130740,5,5
35358,6,7
82819,3,4
111327,3,4
18789,6,7
96188,6,4
160937,5,5
168566,5,5
36759,6,7
132285,5,5
54880,3,8
134492,5,5
165708,5,5
62539,3,4
141761,5,5
97021,3,1
155273,5,5
15197,6,7
87474,6,4
32946,6,7
125171,5,5
142541,5,5
2331,6,7
166639,5,5
141296,5,5
165317,5,5
46225,6,4
16391,6,7
115561,7,1
171560,5,5
37678,6,7
156343,5,5
34678,6,7
69370,7,1
123768,5,5
134167,5,5
12782,6,7
120119,5,5
119997,5,5
132258,5,5
138227,5,5
112931,3,7
84675,3,8
174648,5,5
120652,3,1
6837,6,7
138987,5,5
151446,5,5
162394,5,5
88506,6,4
96874,4,4
122004,5,5
101385,2,4
145744,5,5
126983,5,5
35948,6,7
120277,3,1
7642,6,7
133844,5,5
24403,6,7
170453,5,5
170682,5,5
153270,5,5
128804,3,8
109228,3,4
121644,3,4
163295,5,5
51385,3,1
142226,5,5
143925,5,5
152454,5,5
149688,5,5
36374,6,7
157436,5,5
82575,3,1
8495,6,7
164192,5,5
167635,5,5
146253,5,5
129040,5,5
27503,6,7
135924,5,5
38138,6,7
157697,5,5
13130,6,7
135021,5,5
70169,3,1
13370,6,7
129421,5,5
129680,5,5
146004,5,5
67334,3,1
68507,3,1
38028,6,7
160298,5,5
106329,3,4
97303,3,1
144507,5,5
10746,6,7
99117,2,1
80140,3,1
161700,5,5
111369,3,4
84584,3,8
11899,6,7
11520,6,7
166586,5,5
15956,6,7
139432,5,5
364,6,7
126505,5,5
164481,5,5
16560,6,7
101846,3,8
154064,5,5
31342,6,7
122961,5,5
88679,3,4
132296,5,5
32850,6,7
151759,5,5
151336,5,5
124059,5,5
8869,6,7
153246,5,5
65056,7,4
90551,3,4
170384,3,1
123408,5,5
128544,5,5
38188,6,7
132683,5,5
146877,5,5
173232,5,5
143868,5,5
131968,5,5
133086,5,5
138376,3,4
79774,4,4
15100,6,7
164578,5,5
149628,5,5
173653,5,5
22855,6,7
6961,6,7
140626,5,5
33989,6,7
147488,5,5
137140,5,5
49867,4,4
165609,5,5
11712,6,7
153782,5,5
98722,3,4
7469,6,7
75437,3,4
134295,5,5
173415,5,5
131501,5,5
138990,5,5
6373,6,7
91526,3,1
134052,5,5
4085,6,7
64037,3,4
119825,5,5
167552,5,5
146575,5,5
153713,5,5
162232,5,5
68924,2,8
158857,5,5
7198,6,7
143341,5,5
18853,6,7
169818,5,5
144293,5,5
103364,3,1
131807,5,5
13820,6,7
39436,6,7
159926,5,5
135613,7,1
90246,3,1
157917,5,5
6962,6,7
165443,5,5
26897,6,7
123615,5,5
40085,6,7
169137,5,5
140848,5,5
143689,5,5
163476,5,5
44783,6,1
431,6,7
140480,5,5
17047,6,7
122926,5,5
73076,3,4
130962,5,5
151630,5,5
161666,5,5
132286,5,5
167549,3,1
118350,5,5
154221,5,5
35554,6,7
172816,5,5
22835,6,7
140675,5,5
91861,3,1
112592,3,4
126014,5,5
122163,5,5
61145,2,4
127173,5,5
10346,6,7
113552,3,1
125954,5,5
20294,6,7
51283,3,1
174033,5,5
25027,6,7
28406,6,7
171248,5,5
160905,5,5
169220,5,5
173334,5,5
15075,6,7
39485,6,7
121829,5,5
136704,5,5
145018,5,5
124739,3,1
161524,5,5
148052,5,5
149923,5,5
164946,5,5
149678,5,5
165408,5,5
156947,5,5
169738,5,5
140466,5,5
165423,3,4
27043,6,7
119201,5,5
6516,6,7
105217,3,1
173349,5,5
5141,6,7
29203,6,7
151680,5,5
84811,3,1
138920,5,5
148229,5,5
106817,6,4
154368,5,4
27455,6,7
154161,5,5
19631,6,7
43459,6,4
169794,5,5
103709,3,4
138491,5,5
107343,3,4
161677,5,5
160239,5,5
167392,5,5
147849,5,5
171028,5,5
127703,5,5
64000,3,1
31742,6,7
26862,6,7
174528,5,5
172916,5,5
165335,5,5
145652,5,5
170429,5,5
16018,6,7
16899,6,7
33782,6,7
137531,5,5
160935,5,5
12574,6,7
127352,5,5
155740,5,5
126473,5,5
76256,3,1
132797,5,5
160631,5,5
157204,5,5
145144,5,5
165617,5,5
91293,3,8
67056,3,1
35231,6,7
126568,5,5
3991,6,7
153205,5,5
80020,0,4
62265,3,1
73800,3,8
58297,3,4
150950,5,5
63827,3,4
141586,5,5
133411,5,5
171033,5,5
138743,5,5
112028,4,4
153832,5,5
92926,6,1
119134,5,5
19213,6,7
93429,3,4
29069,6,7
148225,5,5
170544,5,5
122212,5,5
159771,5,5
4647,6,7
35315,6,7
103986,3,4
142464,5,5
143088,5,5
4709,6,7
153092,5,5
26708,6,7
5854,6,5
163990,5,5
131351,5,5
79975,3,1
39075,6,7
13619,6,7
168685,5,5
144565,5,5
161812,5,5
12333,6,7
115808,3,1
7997,6,7
109836,4,4
144432,5,5
118701,3,1
10238,6,7
10721,6,7
116558,3,4
129592,5,5
151928,5,5
3889,6,7
122990,5,5
120314,3,1
153398,5,5
40294,6,7
154754,5,5
97212,3,1
5408,6,7
22256,6,7
88436,2,1
76166,3,4
51860,3,1
124555,5,5
144736,5,5
135949,5,5
156910,5,5
126638,5,5
145387,5,5
135661,5,5
19514,6,7
36798,6,7
165831,5,5
20762,6,7
63329,3,4
160954,5,5
142031,5,5
86959,4,7
88324,3,1
98326,3,1
149948,5,5
131409,5,5
160717,5,5
129889,5,5
169240,5,5
132339,5,5
164123,5,5
137220,5,5
99070,3,8
95730,3,1
60195,3,4
107234,6,1
19334,6,7
174343,5,5
146585,5,5
35429,6,7
145581,5,5
22267,6,7
5426,6,7
17356,6,7
153301,5,5
145691,5,5
65239,3,4
27459,6,7
93736,6,4
44844,6,1
138888,5,5
146940,5,5
155679,5,5
145098,5,5
149499,5,5
156859,5,5
25020,6,7
150834,5,5
129844,3,8
98566,6,4
141304,3,4
64573,2,1
34653,6,7
110008,3,4
120166,5,5
15111,6,7
19077,6,7
130722,5,5
60485,2,1
80029,3,1
59108,3,8
51212,0,4
124751,3,8
7719,6,7
93683,3,4
118617,3,4
74610,3,4
119498,3,1
97693,7,1
133613,5,5
95748,6,4
169006,5,5
125027,5,5
90905,6,1
13355,6,7
135127,5,5
67537,3,4
136286,5,5
83144,7,4
124449,5,5
127561,5,5
73197,7,4
175288,5,5
126527,5,5
173358,5,5
161808,5,5
143385,5,5
145287,5,5
117172,3,1
13365,6,7
54170,7,1
33728,6,7
65311,3,1
131433,5,5
85157,3,1
105104,3,8
169429,3,4
23180,6,7
15189,6,7
142064,5,5
122012,5,5
125175,5,5
126455,5,5
172348,5,5
59274,7,5
89972,7,8
38075,6,7
169607,5,5
6088,6,7
36133,6,7
168584,5,5
106275,3,1
153065,5,5
143335,5,5
144659,5,5
147112,5,5
157476,5,5
49840,2,1
158160,5,5
155853,5,5
17842,6,7
130895,5,5
36345,6,7
8839,6,7
83671,3,1
23629,6,7
21138,6,7
119066,5,5
169829,5,5
153470,5,5
171861,5,5
69132,3,8
162726,5,5
15823,6,7
146315,5,5
47742,6,1
168787,5,5
38634,6,7
167417,5,5
140912,5,5
155457,5,5
174732,5,5
141457,7,1
169557,5,5
173338,5,5
85622,3,4
148601,5,1
130360,5,5
11773,6,7
81711,3,8
135914,5,5
173463,5,5
87463,6,4
144297,5,5
117285,5,5
8704,6,7
174802,5,5
33733,6,7
134753,5,5
175306,5,5
36362,6,7
50562,0,4
155272,5,5
84421,3,1
29455,6,7
145590,5,5
137366,5,5
113404,3,4
76295,3,1
151688,3,1
85114,4,1
124948,5,5
39530,6,7
26548,6,7
148085,5,5
16134,6,7
125369,5,5
128666,5,5
17755,6,7
160443,5,5
28204,6,7
149889,5,5
36659,6,7
88228,3,1
27426,6,7
37776,6,7
154041,5,5
157016,5,5
163406,5,5
34939,6,7
160102,5,5
20920,6,7
137944,5,5
173973,5,5
169565,5,5
93347,3,4
135427,5,5
156574,5,5
159641,5,4
133275,5,5
162600,5,5
96513,3,1
127621,5,5
135800,5,5
165735,5,5
160263,5,5
77160,3,1
83091,3,1
104737,3,1
83186,7,4
116466,3,8
29327,6,7
124146,3,4
15224,6,7
85243,7,8
120234,3,1
153216,5,5
153900,5,5
97655,2,4
151288,5,5
159281,5,5
3924,6,7
20476,6,7
169276,5,5
149126,5,5
40596,6,7
72862,2,4
157448,5,5
100011,6,1
76164,3,4
27383,6,7
127317,5,5
157890,5,5
124280,5,5
34583,6,7
44754,6,4
11288,6,7
132767,5,5
170046,5,5
142808,5,5
63773,3,1
23722,6,7
90000,3,1
97462,2,4
124693,5,5
12809,6,7
31337,6,7
4321,6,7
135453,5,5
117666,0,4
7139,6,7
127424,5,5
29728,6,7
173611,5,5
160982,5,5
128150,5,5
88495,6,4
157295,5,5
168061,5,5
152341,5,5
161217,5,5
146327,5,5
82526,3,4
31520,6,7
24613,6,7
166526,5,5
142675,5,5
23857,6,7
123710,5,5
57906,3,1
163394,5,5
3774,6,7
173357,3,4
38587,6,7
15712,6,7
2089,6,7
162007,5,5
143430,5,5
26996,6,7
169954,5,5
62404,3,4
126445,5,5
149776,5,5
6167,6,7
170687,5,5
73294,3,4
14089,6,7
172783,5,5
4782,6,7
161644,5,5
161908,5,5
143027,5,5
143677,5,5
96211,3,4
117665,0,4
121792,5,5
159886,3,4
13118,6,7
124522,5,5
94805,3,8
10635,6,7
32625,6,7
53547,3,1
132180,5,5
157909,5,5
165403,5,5
23625,6,7
139160,5,5
133435,5,5
92484,3,1
28704,6,7
150890,5,5
95066,3,8
87057,6,4
97451,3,1
16441,6,7
39995,6,7
154936,5,5
128132,5,5
160698,5,5
14916,6,7
52802,3,1
82511,2,4
172970,5,5
157200,5,5
3928,6,7
124915,5,5
155437,5,5
76711,4,4
18101,6,7
8507,6,7
70428,3,4
88849,6,4
166601,5,5
53018,3,1
9884,6,7
171282,5,5
142773,5,5
141962,5,5
147439,5,5
76651,3,4
134099,5,5
95106,3,1
16037,6,7
152672,5,5
21270,6,7
146324,5,5
64399,0,1
151451,5,5
28415,6,7
13916,6,7
154224,5,5
163373,5,5
156215,5,5
99373,3,1
103073,3,8
113184,3,1
170916,5,5
150124,5,5
134274,5,5
165362,5,5
93823,3,7
100267,3,1
100527,3,4
122968,5,5
140604,5,5
6728,6,7
167956,5,5
150961,5,5
63481,2,4
166207,5,5
171890,5,5
145795,5,5
13853,6,7
121817,3,4
159047,5,5
125818,5,5
94701,3,4
135289,5,5
69051,3,4
156275,2,1
41341,6,4
64133,3,4
161764,5,5
1093,6,7
67957,3,8
97072,3,1
162473,5,5
130217,5,5
22437,6,7
4240,6,7
137628,5,5
164211,5,5
34153,6,7
160221,5,5
154902,5,5
51101,3,4
134054,5,5
155089,5,5
142862,5,5
73565,3,8
107167,4,4
153850,5,5
38281,6,7
151524,5,5
138288,5,5
168457,5,5
149675,5,5
121005,3,4
157258,5,5
68457,3,4
123941,5,5
93076,6,4
6395,6,7
158396,5,5
35388,6,7
153127,5,5
118613,3,1
126745,5,5
24490,6,7
31057,6,7
70647,3,1
23913,6,7
27241,6,7
122596,5,5
126723,5,5
14928,6,7
173615,5,5
61478,3,1
148732,5,5
119737,5,5
28030,6,7
24981,6,7
32295,6,7
142255,5,5
152167,5,5
157004,5,5
131303,5,5
133937,5,5
106336,7,5
116117,3,4
138263,5,5
156166,5,5
164087,5,5
114556,4,1
156816,5,5
29718,6,7
170374,5,5
161382,5,5
17798,6,7
90752,4,4
68795,4,4
128198,5,5
144295,5,5
169269,5,5
140747,3,4
49476,3,8
122408,5,5
116178,3,4
107325,6,1
17803,6,7
11133,6,7
143701,5,5
79386,4,4
28869,6,7
147864,5,5
157169,5,5
120569,3,4
6023,6,7
18781,6,7
96473,4,4
148880,3,8
173873,5,5
174946,5,5
6582,6,7
23184,6,7
101857,7,1
104159,3,1
35046,6,7
114225,3,1
129004,5,5
90210,3,1
32240,6,7
162409,5,5
120923,5,5
66614,3,1
144908,5,5
11985,6,7
136448,5,5
25146,6,7
165438,5,5
153302,5,5
79884,3,8
39276,6,7
74393,3,4
130769,5,5
62543,3,1
7917,6,7
96516,3,1
156621,5,5
9450,6,7
152957,5,5
144199,5,5
175129,5,5
154702,5,5
175157,5,5
123809,5,5
17791,6,7
165306,5,5
98313,3,4
34082,6,7
32586,6,7
13153,6,7
148813,5,5
131686,3,8
151974,5,5
125049,3,1
141359,5,5
2027,6,7
152819,5,5
169579,5,5
136709,5,5
143040,5,5
60996,2,1
172406,0,4
49770,0,4
89708,3,4
120063,5,5
6068,6,7
52938,4,4
27293,6,7
38942,6,7
46226,6,1
149780,2,4
21504,6,7
168920,5,5
145143,3,4
149098,3,4
125350,5,5
156341,3,1
173335,2,4
29003,6,7
131079,5,5
16719,6,7
154708,5,5
168003,5,5
94451,3,1
148968,5,5
132245,5,5
151634,3,1
164189,5,5
49720,3,8
21765,6,7
175101,5,5
119761,5,5
71870,3,1
105925,3,1
154972,5,5
150814,5,5
158740,5,5
141630,5,5
115569,3,4
143746,5,5
96742,3,1
131803,5,5
150584,5,5
158753,3,4
92319,6,1
138003,5,5
54845,3,1
84046,3,8
18748,6,7
19164,6,7
135034,5,5
169915,5,5
129738,5,5
129235,5,5
172994,5,5
105684,3,1
170014,5,5
174313,5,5
154046,5,5
149242,5,5
143126,3,1
162068,5,5
85327,3,1
60030,7,4
145268,5,5
167984,3,1
167275,5,5
156513,5,5
150622,3,4
137126,5,5
139188,5,5
155964,5,5
145534,5,5
102122,2,1
161827,5,5
69173,3,1
126956,5,5
100227,3,1
107600,3,4
105145,3,8
101854,3,1
77467,3,4
164584,5,5
10914,6,7
100461,4,5
129259,5,5
160593,5,5
144353,5,5
165959,5,5
151445,3,1
135143,5,5
150405,5,5
7082,6,7
151921,5,5
138107,5,5
118479,5,5
172778,5,5
135379,5,5
124763,5,5
98139,7,1
143901,5,5
137823,5,5
154720,5,5
117386,5,5
157405,5,5
164194,5,5
119057,5,5
91772,3,8
141491,5,5
125524,5,5
43611,6,4
134915,5,5
137431,5,5
17263,6,7
163334,5,5
49841,3,4
117882,5,5
4027,6,7
128092,5,5
85850,3,1
109169,3,1
62769,3,4
26072,6,7
123448,5,5
153024,5,5
160780,5,5
18269,6,7
15103,6,7
151519,5,5
33753,6,7
126797,5,5
159410,5,5
1844,6,7
153083,5,5
80509,3,4
148201,5,5
38310,6,7
159776,5,5
168608,5,5
130559,5,5
27121,6,7
119147,5,5
16911,6,7
1788,6,7
98032,3,1
134568,7,4
127722,5,5
123572,5,5
144864,5,5
4440,6,7
164119,5,5
112883,3,4
112815,3,4
50050,0,4
126689,5,5
33145,6,7
69380,3,1
102745,4,4
118538,5,5
80160,0,4
139838,5,5
163522,5,5
30732,6,7
7464,6,7
20908,6,7
116282,3,8
167222,5,5
170519,5,5
171289,5,5
156525,5,5
145538,5,5
144075,5,5
153192,5,5
151733,5,5
3094,6,7
165697,5,5
140213,3,4
87582,6,4
152743,5,5
122701,5,4
155493,5,5
157164,5,5
109704,3,4
172929,5,5
17459,6,7
145022,5,5
161528,5,5
76866,3,4
126666,5,4
82228,3,1
10102,6,7
154462,5,5
127786,5,5
139670,5,5
143063,5,5
36444,6,7
159185,5,5
80499,3,1
122648,3,4
122508,5,5
87696,6,4
36747,6,7
153354,5,5
153819,5,5
133607,5,5
122534,5,5
98324,3,1
54448,3,4
149018,5,5
156478,5,5
155590,5,5
7766,6,7
33094,6,7
50565,4,4
158756,5,5
121895,3,4
8275,6,7
10098,6,7
119971,5,5
63172,3,4
20887,6,7
6058,6,7
127129,5,5
112007,3,4
154906,5,5
145016,5,5
165679,5,5
143733,5,5
6121,6,7
157477,5,5
152145,5,5
75519,6,4
54736,3,1
139323,5,5
160269,5,5
31611,6,7
52718,3,4
163162,5,5
157034,5,5
35593,6,7
35952,6,7
54924,3,1
24027,6,7
91071,3,8
21724,6,7
74453,3,4
148013,5,1
136727,5,5
155389,5,5
138837,5,5
147843,5,5
117436,5,5
148501,5,5
40883,6,7
114526,7,4
101042,3,1
164137,5,5
137900,3,1
147861,5,5
167081,5,5
128412,5,5
158938,5,5
20970,6,7
21565,6,7
174951,5,5
121963,5,5
30722,6,7
140100,5,5
158377,5,5
144699,3,4
6294,6,7
169135,5,5
172833,5,5
150117,5,5
109277,3,4
166844,5,1
141004,5,5
166440,3,4
37236,6,7
157596,5,5
165450,5,5
147023,5,5
96984,4,4
12552,6,7
54705,3,1
153667,5,5
153671,5,5
24063,6,7
154198,5,5
173698,5,5
160167,5,5
88767,3,4
173100,5,5
142525,5,5
24653,6,7
150699,5,5
62143,3,1
27915,6,7
159156,5,5
11230,6,7
54476,3,1
14571,6,7
134636,5,5
169707,5,5
147975,5,5
154349,5,5
88701,2,4
80044,3,4
89867,2,8
160513,5,5
174249,5,5
171375,5,5
148280,5,5
128830,5,5
89962,3,4
84385,3,8
100378,3,4
90499,3,1
39691,6,7
175203,5,5
126059,5,5
11881,6,7
153573,5,5
99275,3,4
37321,6,7
148125,5,5
8840,6,7
127822,5,5
32386,6,7
141115,5,5
127145,5,5
172501,5,5
79525,3,4
86515,3,4
168217,5,5
143885,5,5
83826,0,4
16848,6,7
149204,5,5
31379,6,7
11049,6,7
121547,3,4
133471,5,5
155811,5,5
143697,5,5
144274,5,5
19656,6,7
150274,3,1
120098,5,5
61354,3,4
144649,5,5
55483,3,1
83558,3,1
100709,4,5
62537,3,4
131039,5,5
84871,3,1
35420,6,7
123216,5,5
129349,7,4
2678,6,7
19614,6,7
169764,3,1
125456,5,5
159972,5,5
14784,6,7
143435,5,5
175284,5,5
121918,5,5
173381,5,5
52464,3,1
132266,5,5
157618,5,5
51131,3,4
99786,3,1
40391,6,7
131201,5,5
35154,6,7
104659,3,8
138437,7,1
147123,5,5
151931,3,4
61524,3,7
16746,6,7
171169,3,4
143351,5,5
165381,3,4
98972,3,8
160131,5,5
130880,5,5
134787,5,5
164197,5,5
83423,3,4
51358,3,1
88305,3,8
12010,6,7
150329,5,5
11855,6,7
15205,6,7
88790,3,4
